variable,label,labelLong,section,subject,variableType,units,databaseStart,variableStart
ccc_51,Diabetes,Has diabetes,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CCC_51, [ccc_51]"
ccc_59,Diabetes medication,Take pills to control blood sugar,Health status,Medication,Categorical,N/A,"cycle5, cycle6","cycle6::CCC_59, [ccc_59]"
ccc_61,Heart disease ,Has heart disease,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CCC_61, [ccc_61]"
ccc_63,Heart attack,Ever had a heart attack,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CCC_63, [ccc_63]"
ccc_81,Stroke,Suffers from the effects of a stroke,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CCC_81, [ccc_81]"
ckd_status,Chronic kidney disease,Chronic kidney disease (categorized by GFR),Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[gfr_ml_min]
clc_age,Age,Age at clinic visit,Sociodemographics,Age,Continuous,years,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CLC_AGE, [clc_age]"
clc_sex,Sex,Sex,Sociodemographics,Sex,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::CLC_SEX, [clc_sex]"
clinicid,Clinic ID,Clinic ID,N/A,N/A,Continuous,N/A,"cycle1, cycle1_meds, cycle2, cycle2_meds, cycle3, cycle3_meds, cycle4, cycle4_meds, cycle5, cycle5_meds, cycle6, cycle6_meds","cycle1_meds::CLINICID, cycle4_meds::CLINICID, cycle6::CLINICID, cycle6_meds::CLINICID, [clinicid]"
cvd_premature_famhist_status,Premature CVD family history,Immediate family member ever had premature CVD (before age 60),Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4","DerivedVar::[fmh_11, fmh_12, fmh_13, fmh_14]"
cvd_status,Cardiovascular disease,Cardiovascular disease - heart disease OR stroke,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[ccc_61, ccc_63, ccc_81]"
dbp_adj_mmhg,Diastolic blood pressure (adjusted),Adjusted diastolic blood pressure measurement,Health status,Blood pressure,Continuous,mmHg,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[bpmdpbpd]
dhh_ms,Marital status,Marital status,Socioeconomic,Marital status,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::DHH_MS, [dhh_ms]"
dhhdhsz,Household size,Household size - (D),Socioeconomic,Income,Continuous,persons,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::DHHDHSZ, [dhhdhsz]"
diab_a1c,Diabetes,Diabetes prevalence based on HbA1C level,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_HBA1, [lab_hba1]"
diab_med,Diabetes medication,Taking diabetes drugs,Health status,Medication,Categorical,N/A,"cycle1_meds, cycle2_meds, cycle3_meds, cycle4_meds, cycle5_meds, cycle6_meds","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]"
diab_med2,Diabetes medication,Taking diabetes drugs,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::DIAB_MED2, [diab_med2]"
diab_status,Diabetes,Diabetes prevalence based on more inclusive classification,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[diab_a1c, ccc_51, diab_med2]"
diur_med,Diuretics,Taking diuretics,Health status,Medication,Categorical,N/A,"cycle1_meds, cycle2_meds, cycle3_meds, cycle4_meds, cycle5_meds, cycle6_meds","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]"
edudr04,Highest education level,"Highest level of education - respondent, 4 levels - (D)",Socioeconomic,Education,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::EDUDR04, [edudr04]"
enough_exercise_indicator,Exercises 150 min/week (Accelerometer Days 1-7) ,Exercises 150 min/week based on week-long accelerometer data,Health behaviour,Exercise,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[exercise_min_week]
exercise_avg_min_day,Average minutes of exercise per day (Acceloremeter Days 1-7),Averaged moderate-to-vigorous physical activity - Days 1-7 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[ammdmva1, ammdmva2, ammdmva3, ammdmva4, ammdmva5, ammdmva6, ammdmva7]"
exercise_min_week,Minutes of exercise per week,Total moderate-to-vigorous physical activity - Days 1-7 (min/week),Health behaviour,Exercise,Continuous,minutes/week,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[exercise_avg_min_day]
fam_bp,Hypertension family history,Immediate family member ever had high blood pressure (3 categories),Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_15]
fmh_11,Heart disease family history,Immediate family member diagnosed with heart disease,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_11]
fmh_12,Youngest age of family heart disease,Youngest age - immediate family member diagnosed with heart disease,Health status,Family history,Continuous,years,"cycle1, cycle2, cycle3, cycle4",[fmh_12]
fmh_13,Stroke family history,Immediate family member ever had stroke,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_13]
fmh_14,Youngest age of family stroke,Youngest age - immediate family member had stroke,Health status,Family history,Continuous,years,"cycle1, cycle2, cycle3, cycle4",[fmh_14]
fmh_15,Hypertension family history,Immediate family member ever had high blood pressure,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_15]
fv_daily_times,Daily fruit and vegetable consumption,Daily fruit and vegetable consumption,Health behaviour,Diet,Continuous,times/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[wsdd14y, gfvd17y, gfvd18y, gfvd19y, gfvd20y, gfvd22y, gfvd23y]; DerivedVar::[wsdd34y, wsdd35y, gfvd17ay, gfvd17by, gfvd17cy, gfvd17dy, gfvd18y, gfvd19y, gfvd20y, gfvd22y, gfvd23y]		"
gen_025,Stress,"Self-perceived stress	",Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_15, cycle2::gen_15, cycle3::gen_15, cycle4::gen_15, cycle6::GEN_025, [gen_025]"
gen_045,Sense of belonging,Sense of belonging to local community,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_18, cycle2::gen_18, cycle3::gen_18, cycle4::gen_18, cycle6::GEN_045, [gen_045]"
gen_055,Family doctor,Family doctor,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_20, cycle2::gen_20, cycle3::gen_20, cycle4::gen_20, cycle6::GEN_055, [gen_055]"
gendhdi,Self-rated health,Self-rated health,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GENDHDI, [gendhdi]"
gendmhi,Self-rated mental health,Self-rated mental health,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GENDMHI, [gendmhi]"
gfr_ml_min,Estimated glomerular filtration rate,Estimated GFR - according to Finlay - where serum creatine is in mg/dL,Health status,Chronic disease,Continuous,mL/min,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[lab_bcre, pgdcgt, clc_sex, clc_age]"
gfvd17ay,Citrus consumption in year,Eats citrus fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6","cycle6::GFVD17AY, [gfvd17ay]"
gfvd17by,Strawberry consumption in summer,Eats strawberries - times per summer,Health behaviour,Diet,Continuous,times/summer,"cycle3, cycle4, cycle5, cycle6","cycle6::GFVD17BY, [gfvd17by]"
gfvd17cy,Strawberry consumption outside summer,"Eats strawberries - times per year, excluding summer",Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6","cycle6::GFVD17CY, [gfvd17cy]"
gfvd17dy,Other fruit consumption in year,Eats other types of fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6","cycle6::GFVD17DY, [gfvd17dy]"
gfvd17y,Fruit consumption in year,Eats fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2",[gfvd17y]
gfvd18y,Tomato consumption in year,Eats tomatoes or tomato sauce times/year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GFVD18Y, [gfvd18y]"
gfvd19y,Salad consumption in year,Eats lettuce or green leafy salad - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GFVD19Y, [gfvd19y]"
gfvd20y,Spinach/mustards/cabbage eaten in year,"Eats spinach, mustard greens, cabbage - times per year - (D)",Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GFVD20Y, [gfvd20y]"
gfvd22y,Potato consumption in year,Eats other potatoes - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GFVD22Y, [gfvd22y]"
gfvd23y,Other vegetable consumption in year,"Eats all other types of vegetables - times per year - (D)""",Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::GFVD23Y, [gfvd23y]"
healthy_diet_indicator,Healthy diet indicator,Diet quality - eats fruits/veg >= 5 times per day,Health behaviour,Diet,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[fv_daily_times]
htn_adj_status,Hypertensive (adjusted) 140/90,Hypertensive (adjusted) 140/90 - using general population criteria,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[sbp_adj_mmhg, dbp_adj_mmhg, any_htn_med2, ccc_32, cvd_status, diab_status, ckd_status]"
htn_control_adj_status,Controlled (adjusted) hypertension 140/90,Controlled (adjusted) hypertension 140/90,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[sbp_adj_mmhg, dbp_adj_mmhg, any_htn_med2, ccc_32, cvd_status, diab_status, ckd_status]"
htn_control_status,Controlled hypertension 140/90,Controlled hypertension 140/90,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[bpmdpbps, bpmdpbpd, any_htn_med2, ccc_32, cvd_status, diab_status, ckd_status]"
htn_status,Hypertensive 140/90,Hypertensive 140/90 - using general population criteria,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[bpmdpbps, bpmdpbpd, any_htn_med2, ccc_32, cvd_status, diab_status, ckd_status]"
hwm_11cm,Height,Standing height measured (centimetres),Health status,Height,Continuous,cm,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::HWM_11CM, [hwm_11cm]"
hwm_13kg,Weight,Weight measured (kilograms),Health status,Weight,Continuous,kg,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::HWM_13KG, [hwm_13kg]"
hwm_14cx,Waist circumference,Waist circumference (centimetres) - NIH protocol,Health status,Weight,Continuous,cm,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::hwm_14cm, cycle6::HWM_14CX, [hwm_14cx]"
hwmdbmi,Body mass index,Body Mass Index - (D),Health status,Weight,Continuous,kg/m2,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::HWMDBMI, [hwmdbmi]"
img_03,Immigration status,"Landed immigrant	",Socioeconomic,Immigration,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::sdcfimm, cycle2::sdcfimm, cycle3::imm_03, cycle4::imm_03, cycle6::IMG_03, [img_03]"
income_impflag,Household income imputation flag,Household income imputation flag (2 categories - yes/no),Socioeconomic,Income,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::incfimp4, cycle2::incfimp4, cycle5::incfhhld, cycle6::THIFIMP4, [thifimp4]"
income_quintile,Household income quntile,Adjusted household income quintile,Socioeconomic,Income,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[adj_hh_income]
lab_alkp,Alkaline phosphatase,Alkaline phosphatase (U/L),Health behaviour,Alcohol,Continuous,U/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_ALKP, [lab_alkp]"
lab_alt,Alanine aminotransferase,Alanine aminotransferase (ALT) (U/L),Health behaviour,Alcohol,Continuous,U/L,"cycle1, cycle2, cycle4, cycle6","cycle6::LAB_ALT, [lab_alt]"
lab_bcre,Blood creatine,"Blood creatinine (umol/L)	",Health status,Chronic disease,Continuous,umol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_BCRE, [lab_bcre]"
lab_bpb,Blood lead,"Blood lead (umol/L)	",Health behaviour,Lead,Continuous,umol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_BPB, [lab_bpb]"
lab_ca,Calcium,Calcium (total) (mmol/L),Health behaviour,Diet,Continuous,mmol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_CA, [lab_ca]"
lab_chol,Total cholesterol,Total cholesterol (mmol/L),Health status,Chronic disease,Continuous,mmol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_CHOL, [lab_chol]"
lab_ggt,Gamma-glutamyltransferase,Gamma-glutamyltransferase (GGT) (U/L),Health behaviour,Alcohol,Continuous,U/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_GGT, [lab_ggt]"
lab_hba1,Hemoglobin A1c level,Glycated hemoglobin A1c (HbA1c),Health status,Chronic disease,Continuous,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_HBA1, [lab_hba1]"
lab_hdl,HDL cholesterol,High-density lipoprotein cholesterol (HDL) (mmol/L),Health status,Chronic disease,Continuous,mmol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::LAB_HDL, [lab_hdl]"
lab_una,Urinary sodium excretion,Sodium (mmol/L) - MEC urine,Health behaviour,Diet,Continuous,mmol/L,"cycle5, cycle6","cycle6::LAB_UNA, [lab_una]"
lab_vids,Vitamin D,Vitamin D [25(OH)] (nmol/L),Health behaviour,Chronic disease,Continuous,nmol/L,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::lab_vitd, cycle2::lab_vitd, cycle6::LAB_VIDS, [lab_vids]"
lafcoc16,Occupation classification,National Occupational Classification - Statistics (NOC-S) 2016,Socioeconomic,Occupation,Continuous,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::lbf_soc, cycle2::lbf_soc, cycle3::lafcso01, cycle4::lafcoc11, cycle6::LAFCOC16, [lafcoc16]"
lafdwsl,Working status,Working status last week (6 groups) - (D),Socioeconomic,Occupation,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::lbfdwsl, cycle2::lbfdwsl, cycle6::LAFDWSL, [lafdwsl]"
lmh_016,Working hours,Number of hours worked per week,Socioeconomic,Occupation,Continuous,hours/week,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::lbfdhpw, cycle2::lbfdhpw, cycle3::lfh_16, cycle4::lfh_16, cycle6::LMH_016, [lmh_016]"
lowest_income_quintile,Lowest household income ,Lowest household income quintile (yes/no),Socioeconomic,Income,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[income_quintile]
married,Marital status,Marital status (3 groups),Socioeconomic,Marital status,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle6::DHH_MS, [dhh_ms]"
