variable,,role,,label,,,,,labelLong,,,,,,,section,,subject,,variableType,,units,,databaseStart,,,,,variableStart,,,,,,,,description
HWM_13KG,,Predictor,,Weight,,,,,Weight measured (kilograms),,,,,,,Health status,,BMI,,Continuous,,kg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[HWM_13KG],,,,,,,,
HWM_14CX,,Predictor,,Waist circumference,,,,,Waist circumference (centimetres) - NIH protocol,,,,,,,Health status,,BMI,,Continuous,,cm,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::HWM_14CM, [HWM_14CX]",,,,,,,,
HWMDBMI,,Predictor,,Body mass index,,,,,Body Mass Index - (D),,,,,,,Health status,,BMI,,Continuous,,kg/m2,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[HWMDBMI],,,,,,,,
IMG_03,,Predictor,,Immigration status,,,,,Landed immigrant	,,,,,,,Sociodemographics,,Immigration,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::SDCFIMM, cycle2::SDCFIMM, cycle3::IMM_03, cycle4::IMM_03, [IMG_03]",,,,,,,,
imputed,,,,Household income imputation flag,,,,,Household income imputation flag (2 categories - yes/no),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[THIFIMP4],,,,,,,,
incQ,,Predictor,,Household income,,,,,Adjusted household income quintile,,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[adj_hh_inc],,,,,,,,
incQ1,,Predictor,,Household income status,,,,,Lowest household income quintile (yes/no),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[incQ],,,,,,,,
insample,,Inclusion criteria,,Study inclusion status,,,,,Included in study sample,,,,,,,N/A,,N/A,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[agegroup2079, highBP14090, PRS_11]",,,,,,,,
LAB_ALKP,,Predictor,,Alkaline phosphatase,,,,,Alkaline phosphatase (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_ALKP],,,,,,,,Indicator of alcohol consumption
LAB_ALT,,Predictor,,Alanine aminotransferase,,,,,Alanine aminotransferase (ALT) (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle4, cycle6",,,,,[LAB_ALT],,,,,,,,Indicator of alcohol consumption
LAB_BCRE,,Intermediate,,Blood creatine,,,,,Blood creatinine (µmol/L)	,,,,,,,Health status,,Chronic disease,,Continuous,,µmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_BCRE],,,,,,,,
LAB_BPB,,Predictor,,Blood lead,,,,,Blood lead (µmol/L)	,,,,,,,Health status,,Chronic disease,,Continuous,,µmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_BPB],,,,,,,,
LAB_CHOL,,Predictor,,Total cholesterol,,,,,Total cholesterol (mmol/L),,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_CHOL],,,,,,,,
LAB_GGT,,Predictor,,Gamma-glutamyltransferase,,,,,Gamma-glutamyltransferase (GGT) (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_GGT],,,,,,,,Indicator of alcohol consumption
LAB_HBA1,,Predictor,,Hemoglobin A1c level,,,,,Glycated hemoglobin A1c (HbA1c),,,,,,,Health status,,Chronic disease,,Continuous,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_HBA1],,,,,,,,
LAB_HDL,,Predictor,,HDL cholesterol,,,,,High-density lipoprotein cholesterol (HDL) (mmol/L),,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[LAB_HDL],,,,,,,,
LAB_UNA,,Predictor,,Urinary sodium excretion,,,,,Sodium (mmol/L) - MEC urine,,,,,,,Health behaviour,,Diet,,Continuous,,mmol/L,,"cycle5, cycle6",,,,,[LAB_UNA],,,,,,,,Indicator of sodium consumption
LAFCOC16,,Predictor,,Occupation classification,,,,,National Occupational Classification - Statistics (NOC-S) 2016,,,,,,,Sociodemographics,,Occupation,,Continuous,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::LBF_SOC, cycle2:LBF_SOC, cycle3::LAFCSO01, cycle4::LAFCOC11, [LAFCOC16]",,,,,,,,
LMH_016,,Predictor,,Working hours,,,,,Number of hours worked per week,,,,,,,Sociodemographics,,Occupation,,Continuous,,hours/week,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::LBFDHPW, cycle2:LBFDHPW, cycle3::LFH_16, cycle4::LFH_16, [LMH_016]",,,,,,,,
low_drink_score,,Predictor,,Low risk drinking score ,,,,,Low risk drinking score ,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[CLC_SEX, ALCDWKY]",,,,,,,,
low_drink_score1,,Predictor,,Low risk drinking score - former/never categories,,,,,Low risk drinking score - former/never drinking categories,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[CLC_SEX, ALCDWKY, ALC_17, ALC_11]",,,,,,,,
married,,Predictor,,Married or common-law,,,,,Marital status (2 groups),,,,,,,Sociodemographics,,Marital status,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[DHH_MS],,,,,,,,
MDCD04Y,,Predictor,,Milk consumption in year,,,,,Drinks or uses milk or flavoured milk - times per year - (D)	,,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::MDCD11Y, cycle2::MDCD11Y, [MDCD04Y]",,,,,,,,
MEUCATC,,Intermediate,,Prescription medication - ATC,,,,,Anatomical Therapeutic Chemical (ATC) classification,,,,,,,Health behaviour,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::[ATC_101A, ATC_102A, ATC_103A, ATC_104A, ATC_105A, ATC_106A, ATC_107A, ATC_108A, ATC_109A, ATC_110A, ATC_111A, ATC_112A, ATC_113A, ATC_114A, ATC_115A, ATC_201A, ATC_202A, ATC_203A, ATC_204A, ATC_205A, ATC_206A, ATC_207A, ATC_208A, ATC_209A, ATC_210A, ATC_211A, ATC_212A, ATC_213A, ATC_214A, ATC_215A, ATC_131A, ATC_132A, ATC_133A, ATC_134A, ATC_135A, ATC_231A, ATC_232A, ATC_233A, ATC_234A, ATC_235A], cycle2::[ATC_101A, ATC_102A, ATC_103A, ATC_104A, ATC_105A, ATC_106A, ATC_107A, ATC_108A, ATC_109A, ATC_110A, ATC_111A, ATC_112A, ATC_113A, ATC_114A, ATC_115A, ATC_201A, ATC_202A, ATC_203A, ATC_204A, ATC_205A, ATC_206A, ATC_207A, ATC_208A, ATC_209A, ATC_210A, ATC_211A, ATC_212A, ATC_213A, ATC_214A, ATC_215A, ATC_131A, ATC_132A, ATC_133A, ATC_134A, ATC_135A, ATC_231A, ATC_232A, ATC_233A, ATC_234A, ATC_235A], [MEUCATC]",,,,,,,,
minperweek,,Predictor,,Minutes of exercise per week (Acceloremeter Days 1-7),,,,,Total moderate-to-vigorous physical activity - Days 1-7 (min/week),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/week,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[MVPA_min],,,,,,,,
MISCmed,,,,Other antihypertension drugs,,,,,Taking other antihypertension drugs,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[MEUCATC, NPI_25B]",,,,,,,,
MVPA150wk,,Predictor,,Exercises 150 min/week (Accelerometer Days 1-7) ,,,,,Exercises 150 min/week based on week-long accelerometer data,,,,,,,Health behaviour,,Exercise,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[minperweek],,,,,,,,
MVPA_min,,Intermediate,,Average minutes of exercise per day (Acceloremeter Days 1-7),,,,,Averaged moderate-to-vigorous physical activity - Days 1-7 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[AMMDMVA1, AMMDMVA2, AMMDMVA3, AMMDMVA4, AMMDMVA5, AMMDMVA6, AMMDMVA7]",,,,,,,,
noHSgrad,,Predictor,,Education status,,,,,Education status wrt high school graduation (yes/no),,,,,,,Sociodemographics,,Education,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[EDUDR04],,,,,,,,
nonHDL,,Predictor,,non-HDL cholesterol,,,,,non-HDL cholesterol,,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[LAB_CHOL, LAB_HDL]",,,,,,,,
NonHDLtodd,,Predictor,,High non-HDL cholesterol status,,,,,At or above 4.3 mmol/L of NonHDL,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[nonHDL],,,,,,,,
NPI_25B,,Intermediate,,Medication - time last taken (clinic),,,,,Medication - time last taken (clinic interview),,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::[MHR_101B, MHR_102B, MHR_103B, MHR_104B, MHR_105B, MHR_106B, MHR_107B, MHR_108B, MHR_109B, MHR_110B, MHR_111B, MHR_112B, MHR_113B, MHR_114B, MHR_115B, MHR_201B, MHR_202B, MHR_203B, MHR_204B, MHR_205B, MHR_206B, MHR_207B, MHR_208B, MHR_209B, MHR_210B, MHR_211B, MHR_212B, MHR_213B, MHR_214B, MHR_215B, MHR_131B, MHR_132B, MHR_133B, MHR_134B, MHR_135B, MHR_231B, MHR_232B, MHR_233B, MHR_234B, MHR_235B], cycle2::[MHR_101B, MHR_102B, MHR_103B, MHR_104B, MHR_105B, MHR_106B, MHR_107B, MHR_108B, MHR_109B, MHR_110B, MHR_111B, MHR_112B, MHR_113B, MHR_114B, MHR_115B, MHR_201B, MHR_202B, MHR_203B, MHR_204B, MHR_205B, MHR_206B, MHR_207B, MHR_208B, MHR_209B, MHR_210B, MHR_211B, MHR_212B, MHR_213B, MHR_214B, MHR_215B, MHR_131B, MHR_132B, MHR_133B, MHR_134B, MHR_135B, MHR_231B, MHR_232B, MHR_233B, MHR_234B, MHR_235B], [NPI_25A]",,,,,,,,
NSAID_drug,,,,NSAID,,,,,Taking NSAID,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[MEUCATC, NPI_25B]",,,,,,,,
PAADTOT,,Predictor,,Minutes of exercise per week (self-reported) ,,,,,Total minutes of physical activity from all domains per week - (D),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/week,,"cycle3, cycle4, cycle5, cycle6",,,,,"cycle3::IPADTTPA, [PAADTOT]",,,,,,,,
pack_years_der,,Predictor,,Pack-years,,,,,Smoking pack-years,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[SMKDSTY, CLC_AGE, SMKDSTP, SMK_52, SMK_31, SMK_41, SMK_53, SMK_23, SMK_21, SMK_11]",,,,,,,,
PGDCGT,,Predictor,,Ethnicity,,,,,Cultural or racial group - (D),,,,,,,Sociodemographics,,Ethnicity,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::SDCDCGT, cycle2::SDCDCGT, [PGDCGT]",,,,,,,,
poordiet,,Predictor,,Diet quality,,,,,Diet quality - eats fruits/veg 5+ times per day,,,,,,,Health behaviour,,Diet,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[TotalFV],,,,,,,,
PRS_11,,Intermediate,,Pregnancy status,,,,,Pregnant,,,,,,,Health status,,Pregnacy,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::PHC_11, cycle2::PHC_11, cycle3::PHC_11, cycle4::PHC_11, [PRS_11]",,,,,,,,
SBP_adj,,Outcome,,Systolic blood pressure (adjusted),,,,,Adjusted systolic blood pressure measurement,,,,,,,Health status,,Blood pressure,,Continuous,,mmHg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[BPMDPBPS],,,,,,,,
SLP_11,,Predictor,,Hours of sleep per day,,,,,Hours spent sleeping in 24 hour period,,,,,,,Health behaviour,,Sleep,,Continuous,,hours/day,,"cycle1, cycle2, cycle3, cycle4",,,,,[SLP_11],,,,,,,,
SMK_11,,Intermediate,,Smoked 100 cigarettes in lifetime,,,,,Smoked 100 or more cigarettes - lifetime,,,,,,,Health behaviour,,Smoking,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_11],,,,,,,,
SMK_21,,Intermediate,,Age smoked first cigarette,,,,,Age - smoked first whole cigarette,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_21],,,,,,,,
SMK_23,,Intermediate,,Number days/month smoked at least 1 cigarette,,,,,Number days/typical month smoked at least 1 cigarette,,,,,,,Health behaviour,,Smoking,,Continuous,,days/month,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_23],,,,,,,,
SMK_31,,Intermediate,,Number of cigarettes per day (daily smoker),,,,,Number of cigarettes smoked per day (daily smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_31],,,,,,,,
SMK_41,,Intermediate,,Number of cigarettes per day (occassional smoker),,,,,Number of cigarettes smoked per day (occassional smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_41],,,,,,,,
SMK_52,,Intermediate,,Age started smoking daily,,,,,Age started smoking daily,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_52],,,,,,,,
SMK_53,,Intermediate,,Number of cigarettes per day (former daily smoker),,,,,Number of cigarettes smoked per day (former daily smoker),,,,,,,Health behaviour,,Smoking,,Continuous,,cigarettes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMK_53],,,,,,,,
SMKDSTP,,Intermediate,,Years stopped smoking,,,,,Number of years since stopping smoking completely - (D),,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMKDSTP],,,,,,,,
SMKDSTY,,Predictor,,Smoking frequency,,,,,Type of smoker - (D),,,,,,,Health behaviour,,Smoking,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[SMKDSTY],,,,,,,,
THI_01,,Predictor,,Household income,,,,,Household income - amount,,,,,,,Sociodemographics,,Income,,Continuous,,$,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::INC_21, cycle2::INC_21, cycle5::INC_HHLD, [THI_01]",,,,,,,,
THIFIMP4,,,,Household income imputation flag,,,,,Total household income imputation flag - (F),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::INCFIMP4, cycle2::INCFIMP4, cycle5::INCFHHLD, [THIFIMP4]",,,,,,,,
TotalFV,,Predictor,,Daily fruit and vegetable consumption,,,,,Daily fruit and vegetable consumption,,,,,,,Health behaviour,,Diet,,Continuous,,times/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle5",,,,,"DerivedVar::[WSDD14Y, GFVD17Y, GFVD18Y, GFVD19Y, GFVD20Y, GFVD22Y, GFVD23Y]; DerivedVar::[WSSD34Y, WSSD35Y, GFVD17AY, GFVD17BY, GFVD17CY, GFVD17DY, GFVD18Y, GFVD19Y, GFVD20Y, GFVD22Y, GFVD23Y]		",,,,,,,,
WSDD14Y,,Intermediate,,Fruit juice consumption in year,,,,,Drinks fruit juices - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2",,,,,[WSDD14Y],,,,,,,,
WSDD34Y,,Intermediate,,Orange or grapefruit juice consumption in year,,,,,	Drinks orange or grapefruit juice - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[WSDD34Y],,,,,,,,
WSDD35Y,,Intermediate,,Other fruit juice consumption in year,,,,,Drinks other 100% fruit juices - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[WSDD35Y],,,,,,,,
